Entity,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,http://purl.obolibrary.org/obo/mondo#exactMatch,http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym,http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym,http://www.geneontology.org/formats/oboInOwl#hasSynonym,http://www.w3.org/2004/02/skos/core#closeMatch,http://www.w3.org/2004/02/skos/core#exactMatch,http://www.w3.org/2004/02/skos/core#narrowMatch,https://schema.org/alternateName
http://purl.obolibrary.org/obo/DOID_10283, 'prostatic neoplasm' 'prostatic cancer'   'tumor of the prostate',,,"'prostate cancer, familial'	'prostatic neoplasm'	'NGP - new growth of prostate'	'prostate neoplasm'	'prostatic cancer'	'hereditary prostate cancer'	'malignant tumor of the prostate'	'tumor of the prostate'",,,,,,,
http://purl.obolibrary.org/obo/DOID_10538,'malignant tumor of fundus of stomach' 'Ca fundus - stomach' 'malignant neoplasm of fundus of stomach',,,'malignant tumor of fundus of stomach'	'Ca fundus - stomach'	'malignant neoplasm of fundus of stomach',,,,,,,
http://purl.obolibrary.org/obo/DOID_10591,  'toxaemia of pregnancy'  'pre-eclamptic toxaemia',,,'proteinuric hypertension of pregnancy'	'preeclampsia'	'toxaemia of pregnancy'	'pregnancy toxemia'	'gestational hypertension'	'preeclampsia/eclampsia'	'hypertension induced by pregnancy'	'pregnancy associated hypertension'	'pre-eclamptic toxaemia',,,,,,,
http://purl.obolibrary.org/obo/DOID_10608,'coeliac disease' 'celiac sprue' 'idiopathic steatorrhea',,,'coeliac disease'	'celiac sprue'	'idiopathic steatorrhea',,,,,,,
http://purl.obolibrary.org/obo/DOID_10763,'vascular hypertensive disorder'	'hyperpiesia'	'HTN',,,'vascular hypertensive disorder'	'hyperpiesia'	'HTN',,'hypertensive disease',,,,,
http://purl.obolibrary.org/obo/DOID_114,,,,,,,,,,,
http://purl.obolibrary.org/obo/DOID_11612,'Multicystic ovaries'	'Polycystic ovaries'	'Stein-Leventhal synd.'	'polycystic ovary'	'Polycystic Ovarian disease'	'PCOS'	'Stein-Leventhal syndrome',,,'Multicystic ovaries'	'Polycystic ovaries'	'Stein-Leventhal synd.'	'polycystic ovary'	'Polycystic Ovarian disease'	'PCOS'	'Stein-Leventhal syndrome',,,,,,,
http://purl.obolibrary.org/obo/DOID_12858,'Huntington disease'	'Huntington's chorea'	'HD',,,'Huntington disease'	'Huntington's chorea'	'HD',,,,,,,
http://purl.obolibrary.org/obo/DOID_1287,'disease of subdivision of hemolymphoid system',,,'disease of subdivision of hemolymphoid system',,,,,,,
http://purl.obolibrary.org/obo/DOID_1324,,,,,,'lung neoplasm',,,,,
http://purl.obolibrary.org/obo/DOID_14499,"'Fabry Disease, Cardiac Variant'	'deficiency of melibiase'	'Angiokeratoma Corporis Diffusum'	'Fabry's disease'	'Alpha-galactosidase A deficiency'	'alpha galactosidase deficiency'",,,"'Fabry Disease, Cardiac Variant'	'deficiency of melibiase'	'Angiokeratoma Corporis Diffusum'	'Fabry's disease'	'Alpha-galactosidase A deficiency'	'alpha galactosidase deficiency'",,,,,,,
http://purl.obolibrary.org/obo/DOID_1575,,,,,,,,,,,
http://purl.obolibrary.org/obo/DOID_1579,,,,,,,,,,,
http://purl.obolibrary.org/obo/DOID_1612,'mammary cancer'	'mammary tumor'	'breast tumor'	'malignant neoplasm of breast'	'malignant tumor of the breast'	'primary breast cancer',,,'mammary cancer'	'mammary tumor'	'breast tumor'	'malignant neoplasm of breast'	'malignant tumor of the breast'	'primary breast cancer',,'mammary neoplasm',,,,,
http://purl.obolibrary.org/obo/DOID_162,'malignant tumor'	'primary cancer'	'malignant neoplasm',,,'malignant tumor'	'primary cancer'	'malignant neoplasm',,,,,,,
http://purl.obolibrary.org/obo/DOID_178,'vascular tissue disease',,,'vascular tissue disease',,,,,,,
http://purl.obolibrary.org/obo/DOID_2355,'anaemia',,,'anaemia',,,,,'MESH:D000740',,
http://purl.obolibrary.org/obo/DOID_2394,'primary ovarian cancer'	'malignant tumour of ovary'	'ovarian neoplasm'	'malignant Ovarian tumor'	'ovary neoplasm'	'tumor of the Ovary',,,'primary ovarian cancer'	'malignant tumour of ovary'	'ovarian neoplasm'	'malignant Ovarian tumor'	'ovary neoplasm'	'tumor of the Ovary',,,,,,,
http://purl.obolibrary.org/obo/DOID_2841,'chronic obstructive asthma'	'exercise-induced asthma'	'chronic obstructive asthma with status asthmaticus'	'chronic obstructive asthma with acute exacerbation'	'Exercise induced asthma'	'bronchial hyperreactivity',,,'chronic obstructive asthma'	'exercise-induced asthma'	'chronic obstructive asthma with status asthmaticus'	'chronic obstructive asthma with acute exacerbation'	'Exercise induced asthma'	'bronchial hyperreactivity',,,,,'MESH:D001249',,
http://purl.obolibrary.org/obo/DOID_3082,'ILD',,,'ILD',,,,,,,
http://purl.obolibrary.org/obo/DOID_3312,'Manic Depressive disorder'	'mixed bipolar disorder'	'manic depression'	'Manic Bipolar Affective disorder'	'Manic bipolar I disorder'	'manic disorder'	'bipolar depression'	'bipolar disorder manic phase',,,'Manic Depressive disorder'	'mixed bipolar disorder'	'manic depression'	'Manic Bipolar Affective disorder'	'Manic bipolar I disorder'	'manic disorder'	'bipolar depression'	'bipolar disorder manic phase',,'Depressive-manic psych.',,,,,
http://purl.obolibrary.org/obo/DOID_3388,'disease of supporting structures of teeth'	'periodontium disorder',,,'disease of supporting structures of teeth'	'periodontium disorder',,,,,,,
http://purl.obolibrary.org/obo/DOID_3393,'CHD'	'coronary heart disease'	'coronary arteriosclerosis'	'Coronary disease',,,'CHD'	'coronary heart disease'	'coronary arteriosclerosis'	'Coronary disease',,,,,,,
http://purl.obolibrary.org/obo/DOID_37,'skin and subcutaneous tissue disease'	'Genodermatosis',,,'skin and subcutaneous tissue disease'	'Genodermatosis',,,,,,,
http://purl.obolibrary.org/obo/DOID_3908,'non-small cell lung carcinoma'	'NSCLC'	'Non-small cell lung cancer',,,'non-small cell lung carcinoma'	'NSCLC'	'Non-small cell lung cancer',,,,,,,
http://purl.obolibrary.org/obo/DOID_4,,,,,,,,,,,
http://purl.obolibrary.org/obo/DOID_409,'hepatic disorder'	'disorder of liver',,,'hepatic disorder'	'disorder of liver',,,,,,,
http://purl.obolibrary.org/obo/DOID_417,'autoimmune hypersensitivity disease'	'hypersensitivity reaction type II disease',,,'autoimmune hypersensitivity disease'	'hypersensitivity reaction type II disease',,,,,,,
http://purl.obolibrary.org/obo/DOID_5082,'Cirrhosis'	'cirrhosis of liver',,,'Cirrhosis'	'cirrhosis of liver',,,,,,,
http://purl.obolibrary.org/obo/DOID_557,'nephropathy'	'impaired renal function disease',,,'nephropathy'	'impaired renal function disease',,,,,,,
http://purl.obolibrary.org/obo/DOID_576,,,,,,,,,,,
http://purl.obolibrary.org/obo/DOID_5844,'Myocardial infarct'	'heart attack',,,'Myocardial infarct'	'heart attack',,,,,,,
http://purl.obolibrary.org/obo/DOID_6000,'Weak heart'	'Cardiac Failure Congestive'	'Congestive heart disease'	'CHF',,,'Weak heart'	'Cardiac Failure Congestive'	'Congestive heart disease'	'CHF',,,,,,,
http://purl.obolibrary.org/obo/DOID_6713,'stroke'	'CVA'	'cerebrovascular accident'	'cerebrovascular disorder',,,'stroke'	'CVA'	'cerebrovascular accident'	'cerebrovascular disorder',,,,,,,
http://purl.obolibrary.org/obo/DOID_684,'Hepatoma',,,'Hepatoma',,,,,,,
http://purl.obolibrary.org/obo/DOID_784,'chronic renal failure syndrome'	'chronic renal disease'	'chronic kidney failure'	'CRF'	'CKD'	'renal failure - chronic',,,'chronic renal failure syndrome'	'chronic renal disease'	'chronic kidney failure'	'CRF'	'CKD'	'renal failure - chronic',,,,,,,
http://purl.obolibrary.org/obo/DOID_850,,,,,,,,,,,
http://purl.obolibrary.org/obo/DOID_8893,,,,,,,,,,,
http://purl.obolibrary.org/obo/DOID_9256,,,,,,,,,,,
http://purl.obolibrary.org/obo/DOID_9351,'diabetes',,,'diabetes',,,,,,,
http://purl.obolibrary.org/obo/DOID_9352,'type II diabetes mellitus'	'NIDDM'	'non-insulin-dependent diabetes mellitus'	'insulin resistance'	'type 2 diabetes',,,'type II diabetes mellitus'	'NIDDM'	'non-insulin-dependent diabetes mellitus'	'insulin resistance'	'type 2 diabetes',,,,,,,
http://purl.obolibrary.org/obo/DOID_9970,,,,,,,,,,,
http://purl.obolibrary.org/obo/GO_0001525,'blood vessel formation from pre-existing blood vessels',,,'blood vessel formation from pre-existing blood vessels',,,,,,,
http://purl.obolibrary.org/obo/GO_0005577,'fibrinogen',,,'fibrinogen','fibrinogen gamma chain'	'fibrinogen alpha chain'	'fibrinogen beta chain',,,,,,
http://purl.obolibrary.org/obo/GO_0006954,,,'inflammation',,,,,,,,
http://purl.obolibrary.org/obo/GO_0006955,,,,,,,,,,,
http://purl.obolibrary.org/obo/GO_0008150,'biological process'	'physiological process',,,'biological process'	'physiological process',,'single organism process'	'single-organism process',,,,,
http://purl.obolibrary.org/obo/GO_0010467,,,,,,,,,,,
http://purl.obolibrary.org/obo/GO_0016265,,,,,,,,,,,
http://purl.obolibrary.org/obo/GO_0032991,'macromolecular complex'	'protein containing complex'	'macromolecule complex',,,'macromolecular complex'	'protein containing complex'	'macromolecule complex','protein-protein complex'	'protein complex',,,,,,
http://purl.obolibrary.org/obo/GSSO_008334,,,,,,,,,,,'donors'
http://purl.obolibrary.org/obo/GSSO_012786,,,,,,,,,,,'statistical analyses'
http://purl.obolibrary.org/obo/HP_0001919,'Acute renal failure'	'Acute kidney failure',,,'Acute renal failure'	'Acute kidney failure',,,,,,,
http://purl.obolibrary.org/obo/HP_0012823,'Phenotypic modifier',,,'Phenotypic modifier',,,,,,,
http://purl.obolibrary.org/obo/HP_0031796,'Intermittent',,,'Intermittent',,,,,,,
http://purl.obolibrary.org/obo/IAO_0000027,,,,,,,,,,,
http://purl.obolibrary.org/obo/IAO_0000030,,,,,,,,,,,
http://purl.obolibrary.org/obo/IAO_0000109,,,,,,,,,,,
http://purl.obolibrary.org/obo/IAO_0000300,,,,,,,,,,,
http://purl.obolibrary.org/obo/IAO_0000415,,,,,,,,,,,
http://purl.obolibrary.org/obo/ICO_0000233,,,,,,,,,,,
http://purl.obolibrary.org/obo/IDO_0000636,,,,,,,,,,,
http://purl.obolibrary.org/obo/MAXO_0000001,,,,,'health care process',,,,,,
http://purl.obolibrary.org/obo/MAXO_0000002,,,,,,,,,,,
http://purl.obolibrary.org/obo/MAXO_0000003,'diagnostic technique procedure'	'diagnostic testing',,,'diagnostic technique procedure'	'diagnostic testing',,,,,,,
http://purl.obolibrary.org/obo/MAXO_0000004,'surgery'	'surgical operation'	'operation'	'surgical intervention',,,'surgery'	'surgical operation'	'operation'	'surgical intervention',,,,,,,
http://purl.obolibrary.org/obo/MAXO_0000018,'biomarker assessment'	'biomarker test'	'biomarker measurement',,,'biomarker assessment'	'biomarker test'	'biomarker measurement',,,,,,,
http://purl.obolibrary.org/obo/MAXO_0000127,'genetic analysis',,,'genetic analysis',,,,,,,
http://purl.obolibrary.org/obo/MAXO_0000647,'treatment with a chemotherapeutic medication'	'treatment with a chemotherapeutic agent'	'treatment with a chemotherapeutic drug'	'chemotherapeutic agent treatment'	'chemotherapeutic drug treatment',,,'treatment with a chemotherapeutic medication'	'treatment with a chemotherapeutic agent'	'treatment with a chemotherapeutic drug'	'chemotherapeutic agent treatment'	'chemotherapeutic drug treatment',,,,,,,
http://purl.obolibrary.org/obo/MAXO_0010203,'heart sonography'	'echocardiogram procedure'	'cardiac echo procedure'	'echo procedure'	'sonography of heart'	'heart ultrasound examination'	'heart ultrasound procedure'	'heart medical ultrasound'	'heart diagnostic sonography'	'ultrasonography of heart'	'heart ultrasound imaging procedure',,,'heart sonography'	'echocardiogram procedure'	'cardiac echo procedure'	'echo procedure'	'sonography of heart'	'heart ultrasound examination'	'heart ultrasound procedure'	'heart medical ultrasound'	'heart diagnostic sonography'	'ultrasonography of heart'	'heart ultrasound imaging procedure',,,,,,,
http://purl.obolibrary.org/obo/MMO_0000113,'OGTT',,,'OGTT',,,,,,,
http://purl.obolibrary.org/obo/MONDO_0000473,'disease of artery'	'disorder of artery'	'arterial disorder'	'arterial disease'	'arteriopathy'	'artery disease'	'artery disease or disorder'	'disease or disorder of artery',,,'disease of artery'	'disorder of artery'	'arterial disorder'	'arterial disease'	'arteriopathy'	'artery disease'	'artery disease or disorder'	'disease or disorder of artery',,,,,'http://purl.obolibrary.org/obo/DOID_0050828'	'http://identifiers.org/snomedct/359557001'	'http://linkedlifedata.com/resource/umls/id/C0852949'	'http://purl.obolibrary.org/obo/NCIT_C35317',,
http://purl.obolibrary.org/obo/MONDO_0004335,'alimentary system disease'	'gastrointestinal disorder'	'disease or disorder of digestive system'	'gastroenteropathy'	'digestive system disorder'	'gastrointestinal system disease'	'digestive system disease or disorder'	'disease of digestive system'	'gastrointestinal disease'	'disorder of digestive system'	'digestive disease'	'gastrointestinal system disorder'	'gastroenterological system disease'	'gastroenterological system disorder'	'git disease'	'digestive system disease'	'stomach or intestinal disorder',,,'alimentary system disease'	'gastrointestinal disorder'	'disease or disorder of digestive system'	'gastroenteropathy'	'digestive system disorder'	'gastrointestinal system disease'	'digestive system disease or disorder'	'disease of digestive system'	'gastrointestinal disease'	'disorder of digestive system'	'digestive disease'	'gastrointestinal system disorder'	'gastroenterological system disease'	'gastroenterological system disorder'	'git disease'	'digestive system disease'	'stomach or intestinal disorder',,,,,'http://identifiers.org/snomedct/53619000'	'http://purl.obolibrary.org/obo/NCIT_C2990'	'http://purl.obolibrary.org/obo/DOID_77'	'http://identifiers.org/mesh/D005767'	'http://purl.bioontology.org/ontology/ICD10CM/K00-K95',,
http://purl.obolibrary.org/obo/MONDO_0004975,'Alzheimers disease'	'Alzheimer dementia'	'Alzheimer disease'	'Alzheimer's disease'	'AD'	'Alzheimers dementia'	'presenile and senile dementia'	'Alzheimer's dementia',,,'Alzheimers disease'	'Alzheimer dementia'	'Alzheimer disease'	'Alzheimer's disease'	'AD'	'Alzheimers dementia'	'presenile and senile dementia'	'Alzheimer's dementia',"'Alzheimer disease, familial'",,,,'http://purl.bioontology.org/ontology/ICD10CM/G30'	'http://linkedlifedata.com/resource/umls/id/C0002395'	'http://identifiers.org/mesh/D000544'	'http://purl.obolibrary.org/obo/DOID_10652'	'http://identifiers.org/snomedct/142811000119104'	'http://purl.obolibrary.org/obo/NCIT_C2866'	'http://www.orpha.net/ORDO/Orphanet_238616',,
http://purl.obolibrary.org/obo/MONDO_0005002,"'disease (COPD), chronic obstructive'	'chronic obstructive pulmonary disease, (COPD)'	'chronic obstructive airways disease'	'COPD'	'pulmonary disease (COPD), chronic obstructive'	'obstructive pulmonary disease (COPD), chronic'	'COPD, chronic obstructive pulmonary disease'	'cold'	'obstructive lung disease, chronic'	'chronic obstructive lung disease'	'chronic obstructive airway disease'	'chronic obstructive pulmonary disease (COPD)'	'cold (chronic obstructive lung disease)'",,,"'disease (COPD), chronic obstructive'	'chronic obstructive pulmonary disease, (COPD)'	'chronic obstructive airways disease'	'COPD'	'pulmonary disease (COPD), chronic obstructive'	'obstructive pulmonary disease (COPD), chronic'	'COPD, chronic obstructive pulmonary disease'	'cold'	'obstructive lung disease, chronic'	'chronic obstructive lung disease'	'chronic obstructive airway disease'	'chronic obstructive pulmonary disease (COPD)'	'cold (chronic obstructive lung disease)'",,,,,'http://purl.obolibrary.org/obo/NCIT_C3199'	'https://omim.org/entry/606963'	'http://identifiers.org/mesh/D029424'	'http://purl.obolibrary.org/obo/DOID_3083'	'http://identifiers.org/snomedct/13645005',,
http://purl.obolibrary.org/obo/MONDO_0005070,'tumor'	'neoplasia'	'neoplasm (disease)'	'disease of cellular proliferation'	'neoplastic disease'	'tumor disease'	'neoplastic growth'	'neoplasm',,'cell process disease','tumor'	'neoplasia'	'neoplasm (disease)'	'disease of cellular proliferation'	'neoplastic disease'	'tumor disease'	'neoplastic growth'	'neoplasm','other neoplasm',,,,'http://purl.obolibrary.org/obo/DOID_14566'	'http://identifiers.org/mesh/D009369'	'http://identifiers.org/snomedct/55342001'	'http://purl.obolibrary.org/obo/NCIT_C3262'	'http://purl.bioontology.org/ontology/ICD10CM/C00-D49'	'http://linkedlifedata.com/resource/umls/id/CN236628','http://purl.bioontology.org/ontology/ICD10CM/C7A-C7A'	'http://purl.bioontology.org/ontology/ICD10CM/C7B-C7B',
http://purl.obolibrary.org/obo/MONDO_0005311,'atherosclerotic cardiovascular disease'	'atherosclerosis of artery',,,'atherosclerotic cardiovascular disease'	'atherosclerosis of artery',,'atherosclerosis artery',,,'http://purl.bioontology.org/ontology/ICD10CM/I70'	'http://purl.obolibrary.org/obo/DOID_1936'	'http://purl.obolibrary.org/obo/NCIT_C35768'	'http://identifiers.org/mesh/D050197'	'http://purl.obolibrary.org/obo/NCIT_C35771'	'http://identifiers.org/snomedct/441574008',,
http://purl.obolibrary.org/obo/MONDO_0005381,'bone element disease'	'disease of bone element'	'disorder of bone element'	'disease or disorder of bone element'	'bone element disease or disorder',,,'bone element disease'	'disease of bone element'	'disorder of bone element'	'disease or disorder of bone element'	'bone element disease or disorder',,'skeletal disease'	'rare bone disease related to a common gene or pathway defect',,,'http://purl.bioontology.org/ontology/ICD10CM/M80-M85'	'http://identifiers.org/mesh/D001847'	'http://linkedlifedata.com/resource/umls/id/C0005940'	'http://identifiers.org/snomedct/76069003'	'http://purl.obolibrary.org/obo/DOID_0080001',,
http://purl.obolibrary.org/obo/MONDO_0005438,'Metastases to lymph nodes'	'metastatic neoplasm to the lymph node'	'metastatic tumor to lymph node'	'metastasis to lymph node'	'metastatic malignant neoplasm to the lymph nodes',,,'Metastases to lymph nodes'	'metastatic neoplasm to the lymph node'	'metastatic tumor to lymph node'	'metastasis to lymph node'	'metastatic malignant neoplasm to the lymph nodes',,,,,'http://purl.obolibrary.org/obo/NCIT_C4904'	'http://linkedlifedata.com/resource/umls/id/C0686619',,
http://purl.obolibrary.org/obo/MONDO_0005542,'acute coronary syndrome',,,'acute coronary syndrome',,"'coronary syndromes, acute'	'syndrome, acute coronary'	'acute coronary syndromes'	'coronary syndrome, acute'	'syndromes, acute coronary'",,,'http://identifiers.org/mesh/D054058'	'http://purl.obolibrary.org/obo/NCIT_C53652'	'http://identifiers.org/snomedct/394659003'	'http://linkedlifedata.com/resource/umls/id/C0948089',,
