Entity,Type,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,
http://purl.obolibrary.org/obo/OPMI_0000459,Class,,
http://purl.obolibrary.org/obo/OPMI_0000460,Class,,
http://purl.obolibrary.org/obo/OPMI_0000461,Class,,
http://purl.obolibrary.org/obo/OPMI_0000463,Class,,
http://purl.obolibrary.org/obo/OPMI_0000464,Class,,
http://purl.obolibrary.org/obo/PATO_0000011,Class,,
http://purl.obolibrary.org/obo/PATO_0000033,Class,"'concentration'",
http://purl.obolibrary.org/obo/PATO_0000044,Class,,
http://purl.obolibrary.org/obo/PATO_0000085,Class,"'sensitivity'",
http://purl.obolibrary.org/obo/PATO_0001241,Class,"'quality of a single physical entity'	'monadic quality of a continuant'	'quality of an object'	'multiply inhering quality of a physical entity'	'quality of a continuant'	'quality of continuant'",
http://purl.obolibrary.org/obo/PATO_0001818,Class,,
http://purl.obolibrary.org/obo/PATO_0002096,Class,,
http://purl.obolibrary.org/obo/PR_000000001,Class,"'natural protein'",
http://purl.obolibrary.org/obo/PR_000001393,Class,"'CTL differentiation factor'	'hybridoma growth factor'	'IL-6'	'B-cell stimulatory factor 2'	'CDF'	'BSF-2'	'interferon beta-2'	'B-cell hybridoma growth factor'	'interleukin HP-1'	'IL6'	'IFN-beta-2'",
http://purl.obolibrary.org/obo/PR_000002307,Class,"'BCL2'",
http://purl.obolibrary.org/obo/PR_000003015,Class,"'KLK3'	'P-30 antigen'	'seminin'	'kallikrein-3'	'semenogelase'	'gamma-seminoprotein'",
http://purl.obolibrary.org/obo/PR_000003035,Class,"'tumor suppressor p53'	'TP53'	'antigen NY-CO-13'	'phosphoprotein p53'",
http://purl.obolibrary.org/obo/PR_000003777,Class,"'adipocyte-specific protein AdipoQ'	'30 kDa adipocyte complement-related protein'	'adipocyte, C1q and collagen domain-containing protein'	'gelatin-binding protein'	'apM-1'	'adipose most abundant gene transcript 1 protein'	'ADIPOQ'	'adipocyte complement-related 30 kDa protein'",
http://purl.obolibrary.org/obo/PR_000003918,Class,"'ALB'	'serum albumin'",
http://purl.obolibrary.org/obo/PR_000004716,Class,"'BDNF'	'abrineurin'",
http://purl.obolibrary.org/obo/PR_000005615,Class,"'apo-J'	'SGP-2'	'TRPM-2'	'testosterone-repressed prostate message 2'	'sulfated glycoprotein 2'	'clustrin'	'Ku70-binding protein 1'	'complement cytolysis inhibitor'	'NA1/NA2'	'complement-associated protein SP-40,40'	'CLU'	'apolipoprotein J'	'aging-associated gene 4 protein'",
http://purl.obolibrary.org/obo/PR_000005897,Class,"'CRP'",
http://purl.obolibrary.org/obo/PR_000005965,Class,"'CST3'	'gamma-trace'	'cystatin-3'	'neuroendocrine basic polypeptide'	'post-gamma-globulin'",
http://purl.obolibrary.org/obo/PR_000006933,Class,"'EGFR'	'receptor tyrosine-protein kinase erbB-1'	'proto-oncogene c-ErbB-1'",
http://purl.obolibrary.org/obo/PR_000007204,Class,"'ER-alpha'	'nuclear receptor subfamily 3 group A member 1'	'ER'	'ESR1'	'estradiol receptor'",
http://purl.obolibrary.org/obo/PR_000009725,Class,"'oncogene 24p3'	'SV-40-induced 24P3 protein'	'lipocalin-2'	'LCN2'	'25 kDa alpha-2-microglobulin-related subunit of MMP-9'",
http://purl.obolibrary.org/obo/PR_000009758,Class,"'obese protein'	'LEP'	'obesity factor'",
http://purl.obolibrary.org/obo/PR_000015561,Class,"'2AR'	'bone sialoprotein 1'	'minopontin'	'uropontin'	'SPP1'	'calcium oxalate crystal growth inhibitor protein'	'SPP-1'	'nephropontin'	'early T-lymphocyte activation 1 protein'	'secreted phosphoprotein 1'	'urinary stone protein'",
http://purl.obolibrary.org/obo/PR_000016276,Class,"'TFF3'	'polypeptide P1.B'	'intestinal trefoil factor'	'P1.B'",
http://purl.obolibrary.org/obo/PR_000016506,Class,"'cardiac troponin I'	'TNNI3'	'cTnI'",
http://purl.obolibrary.org/obo/PR_000016509,Class,"'TNNT2'	'cardiac muscle troponin T'	'TnTc'	'cTnT'",
http://purl.obolibrary.org/obo/PR_000050469,Class,"'HbA1c'	'HgbA1c'",
